"","OTU","assignmentQual","taxID","superkingdom","phylum","class","order","family","genus","species"
"1","ASV_1","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"2","ASV_2","High","113544","Eukaryota","Chordata","Actinopteri","Osteoglossiformes","Osteoglossidae","Arapaima","Arapaima gigas"
"3","ASV_3","High-MH","None","Eukaryota","Chordata","Actinopteri","Cypriniformes","Cyprinidae",NA,NA
"4","ASV_5","Low","87785","Eukaryota","Chordata","Actinopteri","Atheriniformes","Atherinidae","Atherina","Atherina boyeri"
"5","ASV_8","None","None",NA,NA,NA,NA,NA,NA,NA
"6","ASV_13","High-MH","None","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae",NA,NA
"7","ASV_19","High","113544","Eukaryota","Chordata","Actinopteri","Osteoglossiformes","Osteoglossidae","Arapaima","Arapaima gigas"
"8","ASV_22","Low","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"9","ASV_23","Low","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"10","ASV_24","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"11","ASV_30","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"12","ASV_36","Low","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"13","ASV_37","Low","2663022","Bacteria","Bacillota","Bacilli","Bacillales","Bacillaceae","Gracilibacillus","Gracilibacillus salitolerans"
"14","ASV_39","High-MH","None","Eukaryota","Chordata","Chondrichthyes","Myliobatiformes","Potamotrygonidae","Potamotrygon",NA
"15","ASV_43","Low","113544","Eukaryota","Chordata","Actinopteri","Osteoglossiformes","Osteoglossidae","Arapaima","Arapaima gigas"
"16","ASV_52","None","None",NA,NA,NA,NA,NA,NA,NA
"17","ASV_54","None","None",NA,NA,NA,NA,NA,NA,NA
"18","ASV_75","Low","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"19","ASV_86","Low","2806251","Bacteria","Actinomycetota","Actinomycetes","Streptosporangiales","Nocardiopsaceae","Nocardiopsis","Nocardiopsis sp. BM-2018"
"20","ASV_89","Low","2694784","Viruses","Uroviricota","Caudoviricetes","","","","Marine virus AFVG_25M86"
"21","ASV_98","None","None",NA,NA,NA,NA,NA,NA,NA
"22","ASV_104","High-MH","None","Eukaryota","Chordata","Mammalia","Primates","Hominidae",NA,NA
"23","ASV_114","Low","1490","Bacteria","Bacillota","Clostridia","Eubacteriales","Clostridiaceae","Paraclostridium","Paraclostridium bifermentans"
"24","ASV_122","None","None",NA,NA,NA,NA,NA,NA,NA
"25","ASV_126","None","None",NA,NA,NA,NA,NA,NA,NA
"26","ASV_127","None","None",NA,NA,NA,NA,NA,NA,NA
"27","ASV_138","None","None",NA,NA,NA,NA,NA,NA,NA
"28","ASV_140","None","None",NA,NA,NA,NA,NA,NA,NA
"29","ASV_146","None","None",NA,NA,NA,NA,NA,NA,NA
"30","ASV_147","None","None",NA,NA,NA,NA,NA,NA,NA
"31","ASV_148","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
"32","ASV_151","None","None",NA,NA,NA,NA,NA,NA,NA
"33","ASV_152","None","None",NA,NA,NA,NA,NA,NA,NA
"34","ASV_155","High","9606","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo sapiens"
